RUN6_SETUP_BM@N_MWPC_1d, Distribution of times nBins 100 xLow 0. xUp 0.
RUN6_SETUP_BM@N_MWPC_1d, Distribution of planes nBins 100 xLow 0. xUp 0.
RUN6_SETUP_BM@N_MWPC_1d, Distribution of wires nBins 100 xLow 0. xUp 0.

RUN6_SETUP_BM@N_ECAL_1d, Distribution of iX nBins 100 xLow 0. xUp 0.
RUN6_SETUP_BM@N_ECAL_1d, Distribution of iY nBins 100 xLow 0. xUp 0.
RUN6_SETUP_BM@N_ECAL_1d, Distribution of X nBins 100 xLow 0. xUp 0.
RUN6_SETUP_BM@N_ECAL_1d, Distribution of Y nBins 100 xLow 0. xUp 0.
RUN6_SETUP_BM@N_ECAL_1d, Distribution of channels nBins 100 xLow 0. xUp 0.
RUN6_SETUP_BM@N_ECAL_1d, Distribution of amplitudes nBins 100 xLow 0. xUp 0.

RUN6_SETUP_BM@N_ZDC_1d, Distribution of iX nBins 100 xLow 0. xUp 0.
RUN6_SETUP_BM@N_ZDC_1d, Distribution of iY nBins 100 xLow 0. xUp 0.
RUN6_SETUP_BM@N_ZDC_1d, Distribution of X nBins 100 xLow 0. xUp 0.
RUN6_SETUP_BM@N_ZDC_1d, Distribution of Y nBins 100 xLow 0. xUp 0.
RUN6_SETUP_BM@N_ZDC_1d, Distribution of channels nBins 100 xLow 0. xUp 0.
RUN6_SETUP_BM@N_ZDC_1d, Distribution of amplitudes nBins 100 xLow 0. xUp 0. 

RUN6_SETUP_BM@N_TRIGGERS_1d, T0, Distribution of inn. channels nBins 2 xLow 0. xUp 2.
RUN6_SETUP_BM@N_TRIGGERS_1d, T0, Distribution of times nBins 1000 xLow 0. xUp 1000.
RUN6_SETUP_BM@N_TRIGGERS_1d, T0, Distribution of amplitudes nBins 100 xLow 0. xUp 100.

RUN6_SETUP_BM@N_TRIGGERS_1d, BC1, Distribution of inn. channels nBins 2 xLow 0. xUp 2. 
RUN6_SETUP_BM@N_TRIGGERS_1d, BC1, Distribution of times nBins 100 xLow 0. xUp 1000.
RUN6_SETUP_BM@N_TRIGGERS_1d, BC1, Distribution of amplitudes nBins 80 xLow 0. xUp 800.

RUN6_SETUP_BM@N_TRIGGERS_1d, BC2, Distribution of inn. channels nBins 2 xLow 0. xUp 2.
RUN6_SETUP_BM@N_TRIGGERS_1d, BC2, Distribution of times nBins 1000 xLow 0. xUp 1000.
RUN6_SETUP_BM@N_TRIGGERS_1d, BC2, Distribution of amplitudes nBins 100 xLow 0. xUp 100.

RUN6_SETUP_BM@N_TRIGGERS_1d, VETO, Distribution of inn. channels nBins 2 xLow 0. xUp 2.
RUN6_SETUP_BM@N_TRIGGERS_1d, VETO, Distribution of times nBins 150 xLow 0. xUp 1500.
RUN6_SETUP_BM@N_TRIGGERS_1d, VETO, Distribution of amplitudes nBins 150 xLow 0. xUp 150.

RUN6_SETUP_BM@N_TRIGGERS_1d, FD, Distribution of inn. channels nBins 100 xLow 0. xUp 0.
RUN6_SETUP_BM@N_TRIGGERS_1d, FD, Distribution of times nBins 100 xLow 0. xUp 0.
RUN6_SETUP_BM@N_TRIGGERS_1d, FD, Distribution of amplitudes nBins 100 xLow 0. xUp 0.

RUN6_SETUP_BM@N_TRIGGERS_1d, BD, Distribution of inn. channels nBins 41 xLow 0. xUp 41.
RUN6_SETUP_BM@N_TRIGGERS_1d, BD, Distribution of times nBins 1000 xLow 0. xUp 1000.
RUN6_SETUP_BM@N_TRIGGERS_1d, BD, Distribution of amplitudes nBins 100 xLow 0. xUp 100.

#####################################################################################################

