data file for the run 785 exists
1e
Warning in <TStreamerInfo::Build>: chrono::time_point<chrono::system_clock,chrono::duration<long,ratio<1,1000000000> > >: chrono::duration<long,ratio<1,1000000000> > has no streamer or dictionary, data member "__d" will not be saved
Warning in <TStreamerInfo::Build>: BmnSpillInfo: chrono::time_point<chrono::system_clock,chrono::duration<long,ratio<1,1000000000> > > has no streamer or dictionary, data member "start_ts" will not be saved
Warning in <TStreamerInfo::Build>: BmnSpillInfo: chrono::time_point<chrono::system_clock,chrono::duration<long,ratio<1,1000000000> > > has no streamer or dictionary, data member "stop_ts" will not be saved
Error in <TPgSQLStatement::Process>: Code: 7  Msg: ERROR:  permission denied for table raw_file

Warning in <TStreamerInfo::Build>: BmnSpillHeader: chrono::time_point<chrono::system_clock,chrono::duration<long,ratio<1,1000000000> > > has no streamer or dictionary, data member "fStartTS" will not be saved
Warning in <TStreamerInfo::Build>: BmnSpillHeader: chrono::time_point<chrono::system_clock,chrono::duration<long,ratio<1,1000000000> > > has no streamer or dictionary, data member "fStopTS" will not be saved
Error in <TFile::TFile>: file /zfs/scratch/lhep-src/srcroot_1/srcroot/parameters/tof2_slewing/bmn_run785_raw.slewing.root does not exist
Spill 26308 last event 1 lost! Curent evId 26310 
Spill 26309 last event 1 lost! Curent evId 26311 
Spill 26310 last event 1 lost! Curent evId 26312 
Spill 26311 last event 1 lost! Curent evId 26313 
Spill 26312 last event 1 lost! Curent evId 26314 
Spill 26313 last event 1 lost! Curent evId 26315 
Spill 26314 last event 1 lost! Curent evId 26316 
Spill 26315 last event 1 lost! Curent evId 26317 
Spill 26316 last event 1 lost! Curent evId 26318 
Spill 26317 last event 1 lost! Curent evId 26319 
Spill 26318 last event 1 lost! Curent evId 26320 
Spill 26319 last event 1 lost! Curent evId 26321 
Spill 26320 last event 1 lost! Curent evId 26322 
Spill 26321 last event 1 lost! Curent evId 26323 
Spill 26322 last event 1 lost! Curent evId 26324 
Spill 26323 last event 1 lost! Curent evId 26325 
Spill 26324 last event 1 lost! Curent evId 26326 
Spill 26325 last event 1 lost! Curent evId 26327 
Spill 26326 last event 1 lost! Curent evId 26328 
Spill 26327 last event 1 lost! Curent evId 26329 
Spill 26328 last event 1 lost! Curent evId 26330 
Spill 26329 last event 1 lost! Curent evId 26331 
Spill 26330 last event 1 lost! Curent evId 26332 
Spill 26331 last event 1 lost! Curent evId 26333 
Spill 26332 last event 1 lost! Curent evId 26334 
Spill 26333 last event 1 lost! Curent evId 26335 
Spill 26334 last event 1 lost! Curent evId 26336 
Spill 26335 last event 1 lost! Curent evId 26337 
Spill 26336 last event 1 lost! Curent evId 26338 
Spill 26337 last event 1 lost! Curent evId 26339 
Spill 26338 last event 1 lost! Curent evId 26340 
Spill 26339 last event 1 lost! Curent evId 26341 
Spill 26340 last event 1 lost! Curent evId 26342 
Spill 26341 last event 1 lost! Curent evId 26343 
Spill 26342 last event 1 lost! Curent evId 26344 
Spill 26343 last event 1 lost! Curent evId 26345 
Spill 26344 last event 1 lost! Curent evId 26346 
Spill 26345 last event 1 lost! Curent evId 26347 
Spill 26346 last event 1 lost! Curent evId 26348 
Spill 26347 last event 1 lost! Curent evId 26349 
Spill 26348 last event 1 lost! Curent evId 26350 
Spill 26349 last event 1 lost! Curent evId 26351 
Spill 26350 last event 1 lost! Curent evId 26352 
Spill 26351 last event 1 lost! Curent evId 26353 
Spill 26352 last event 1 lost! Curent evId 26354 
Spill 26353 last event 1 lost! Curent evId 26355 
Spill 26354 last event 1 lost! Curent evId 26356 
Spill 26355 last event 1 lost! Curent evId 26357 
Spill 26356 last event 1 lost! Curent evId 26358 
Spill 26357 last event 1 lost! Curent evId 26359 
Spill 26358 last event 1 lost! Curent evId 26360 
Spill 26359 last event 1 lost! Curent evId 26361 
Spill 26360 last event 1 lost! Curent evId 26362 
Spill 26361 last event 1 lost! Curent evId 26363 
Spill 26362 last event 1 lost! Curent evId 26364 
Spill 26363 last event 1 lost! Curent evId 26365 
Spill 26364 last event 1 lost! Curent evId 26366 
Spill 26365 last event 1 lost! Curent evId 26367 
Spill 26366 last event 1 lost! Curent evId 26368 
Spill 26367 last event 1 lost! Curent evId 26369 
Spill 26368 last event 1 lost! Curent evId 26370 
Spill 26369 last event 1 lost! Curent evId 26371 
Spill 26370 last event 1 lost! Curent evId 26372 
Spill 26371 last event 1 lost! Curent evId 26373 
Spill 26372 last event 1 lost! Curent evId 26374 
Spill 26373 last event 1 lost! Curent evId 26375 
Spill 26374 last event 1 lost! Curent evId 26376 
Spill 26375 last event 1 lost! Curent evId 26377 
Spill 26376 last event 1 lost! Curent evId 26378 
Spill 26377 last event 1 lost! Curent evId 26379 
Spill 26378 last event 1 lost! Curent evId 26380 
Spill 26379 last event 1 lost! Curent evId 26381 
Spill 26380 last event 1 lost! Curent evId 26382 
Spill 26381 last event 1 lost! Curent evId 26383 
Spill 26382 last event 1 lost! Curent evId 26384 
Spill 26383 last event 1 lost! Curent evId 26385 
Spill 26384 last event 1 lost! Curent evId 26386 
Spill 26385 last event 1 lost! Curent evId 26387 
Spill 26386 last event 1 lost! Curent evId 26388 
Spill 26387 last event 1 lost! Curent evId 26389 
Spill 26388 last event 1 lost! Curent evId 26390 
Spill 26389 last event 1 lost! Curent evId 26391 
Spill 26390 last event 1 lost! Curent evId 26392 
Spill 26391 last event 1 lost! Curent evId 26393 
Spill 26392 last event 1 lost! Curent evId 26394 
Spill 26393 last event 1 lost! Curent evId 26395 
Spill 26394 last event 1 lost! Curent evId 26396 
Spill 26395 last event 1 lost! Curent evId 26397 
Spill 26396 last event 1 lost! Curent evId 26398 
Spill 26397 last event 1 lost! Curent evId 26399 
Spill 26398 last event 1 lost! Curent evId 26400 
Spill 26399 last event 1 lost! Curent evId 26401 
Spill 26400 last event 1 lost! Curent evId 26402 
Spill 26401 last event 1 lost! Curent evId 26403 
Spill 26402 last event 1 lost! Curent evId 26404 
Spill 26403 last event 1 lost! Curent evId 26405 
Spill 26404 last event 1 lost! Curent evId 26406 
Spill 26405 last event 1 lost! Curent evId 26407 
Spill 26406 last event 1 lost! Curent evId 26408 
Spill 26407 last event 1 lost! Curent evId 26409 
Spill 26408 last event 1 lost! Curent evId 26410 
Spill 26409 last event 1 lost! Curent evId 26411 
Spill 26410 last event 1 lost! Curent evId 26412 
Spill 26411 last event 1 lost! Curent evId 26413 
Spill 26412 last event 1 lost! Curent evId 26414 
Spill 26413 last event 1 lost! Curent evId 26415 
Spill 26414 last event 1 lost! Curent evId 26416 
Spill 26415 last event 1 lost! Curent evId 26417 
Spill 26416 last event 1 lost! Curent evId 26418 
Spill 26417 last event 1 lost! Curent evId 26419 
Spill 26418 last event 1 lost! Curent evId 26420 
Spill 26419 last event 1 lost! Curent evId 26421 
Spill 26420 last event 1 lost! Curent evId 26422 
Spill 26421 last event 1 lost! Curent evId 26423 
Spill 26422 last event 1 lost! Curent evId 26424 
Spill 26423 last event 1 lost! Curent evId 26425 
Spill 26424 last event 1 lost! Curent evId 26426 
Spill 26425 last event 1 lost! Curent evId 26427 
Spill 26426 last event 1 lost! Curent evId 26428 
Spill 26427 last event 1 lost! Curent evId 26429 
Spill 26428 last event 1 lost! Curent evId 26430 
Spill 26429 last event 1 lost! Curent evId 26431 
Spill 26430 last event 1 lost! Curent evId 26432 
Spill 26431 last event 1 lost! Curent evId 26433 
Spill 26432 last event 1 lost! Curent evId 26434 
Spill 26433 last event 1 lost! Curent evId 26435 
Spill 26434 last event 1 lost! Curent evId 26436 
Spill 26435 last event 1 lost! Curent evId 26437 
Spill 26436 last event 1 lost! Curent evId 26438 
Spill 26437 last event 1 lost! Curent evId 26439 
Spill 26438 last event 1 lost! Curent evId 26440 
Spill 26439 last event 1 lost! Curent evId 26441 
Spill 26440 last event 1 lost! Curent evId 26442 
Spill 26441 last event 1 lost! Curent evId 26443 
Spill 26442 last event 1 lost! Curent evId 26444 
Spill 26443 last event 1 lost! Curent evId 26445 
Spill 26444 last event 1 lost! Curent evId 26446 
Spill 26445 last event 1 lost! Curent evId 26447 
Spill 26446 last event 1 lost! Curent evId 26448 
Spill 26447 last event 1 lost! Curent evId 26449 
Spill 26448 last event 1 lost! Curent evId 26450 
Spill 26449 last event 1 lost! Curent evId 26451 
Spill 26450 last event 1 lost! Curent evId 26452 
Spill 26451 last event 1 lost! Curent evId 26453 
Spill 26452 last event 1 lost! Curent evId 26454 
Spill 26453 last event 1 lost! Curent evId 26455 
Spill 26454 last event 1 lost! Curent evId 26456 
Spill 26455 last event 1 lost! Curent evId 26457 
Spill 26456 last event 1 lost! Curent evId 26458 
Spill 26457 last event 1 lost! Curent evId 26459 
Spill 26458 last event 1 lost! Curent evId 26460 
Spill 26459 last event 1 lost! Curent evId 26461 
Spill 26460 last event 1 lost! Curent evId 26462 
Spill 26461 last event 1 lost! Curent evId 26463 
Spill 26462 last event 1 lost! Curent evId 26464 
Spill 26463 last event 1 lost! Curent evId 26465 
Spill 26464 last event 1 lost! Curent evId 26466 
Spill 26465 last event 1 lost! Curent evId 26467 
Spill 26466 last event 1 lost! Curent evId 26468 
Spill 26467 last event 1 lost! Curent evId 26469 
Spill 26468 last event 1 lost! Curent evId 26470 
Spill 26469 last event 1 lost! Curent evId 26471 
Spill 26470 last event 1 lost! Curent evId 26472 
Spill 26471 last event 1 lost! Curent evId 26473 
Spill 26472 last event 1 lost! Curent evId 26474 
Spill 26473 last event 1 lost! Curent evId 26475 
Spill 26474 last event 1 lost! Curent evId 26476 
Spill 26475 last event 1 lost! Curent evId 26477 
Spill 26476 last event 1 lost! Curent evId 26478 
Spill 26477 last event 1 lost! Curent evId 26479 
Spill 26478 last event 1 lost! Curent evId 26480 
Spill 26479 last event 1 lost! Curent evId 26481 
Spill 26480 last event 1 lost! Curent evId 26482 
Spill 26481 last event 1 lost! Curent evId 26483 
Spill 26482 last event 1 lost! Curent evId 26484 
Spill 26483 last event 1 lost! Curent evId 26485 
Spill 26484 last event 1 lost! Curent evId 26486 
Spill 26485 last event 1 lost! Curent evId 26487 
Spill 26486 last event 1 lost! Curent evId 26488 
Spill 26487 last event 1 lost! Curent evId 26489 
Spill 26488 last event 1 lost! Curent evId 26490 
Spill 26489 last event 1 lost! Curent evId 26491 
Spill 26490 last event 1 lost! Curent evId 26492 
Spill 26491 last event 1 lost! Curent evId 26493 
Spill 26492 last event 1 lost! Curent evId 26494 
Spill 26493 last event 1 lost! Curent evId 26495 
Spill 26494 last event 1 lost! Curent evId 26496 
Spill 26495 last event 1 lost! Curent evId 26497 
Spill 26496 last event 1 lost! Curent evId 26498 
Spill 26497 last event 1 lost! Curent evId 26499 
Spill 26498 last event 1 lost! Curent evId 26500 
Spill 26499 last event 1 lost! Curent evId 26501 
Spill 26500 last event 1 lost! Curent evId 26502 
Spill 26501 last event 1 lost! Curent evId 26503 
Spill 26502 last event 1 lost! Curent evId 26504 
Spill 26503 last event 1 lost! Curent evId 26505 
Spill 26504 last event 1 lost! Curent evId 26506 
Spill 26505 last event 1 lost! Curent evId 26507 
Spill 26506 last event 1 lost! Curent evId 26508 
Spill 26507 last event 1 lost! Curent evId 26509 
Spill 26508 last event 1 lost! Curent evId 26510 
Spill 26509 last event 1 lost! Curent evId 26511 
Spill 26510 last event 1 lost! Curent evId 26512 
Spill 26511 last event 1 lost! Curent evId 26513 
Spill 26512 last event 1 lost! Curent evId 26514 
Spill 26513 last event 1 lost! Curent evId 26515 
Spill 26514 last event 1 lost! Curent evId 26516 
Spill 26515 last event 1 lost! Curent evId 26517 
Spill 26516 last event 1 lost! Curent evId 26518 
Spill 26517 last event 1 lost! Curent evId 26519 
Spill 26518 last event 1 lost! Curent evId 26520 
Spill 26519 last event 1 lost! Curent evId 26521 
Spill 26520 last event 1 lost! Curent evId 26522 
Spill 26521 last event 1 lost! Curent evId 26523 
Spill 26522 last event 1 lost! Curent evId 26524 
Spill 26523 last event 1 lost! Curent evId 26525 
Spill 26524 last event 1 lost! Curent evId 26526 
Spill 26525 last event 1 lost! Curent evId 26527 
Spill 26526 last event 1 lost! Curent evId 26528 
Spill 26527 last event 1 lost! Curent evId 26529 
Spill 26528 last event 1 lost! Curent evId 26530 
Spill 26529 last event 1 lost! Curent evId 26531 
Spill 26530 last event 1 lost! Curent evId 26532 
Spill 26531 last event 1 lost! Curent evId 26533 
Spill 26532 last event 1 lost! Curent evId 26534 
Spill 26533 last event 1 lost! Curent evId 26535 
Spill 26534 last event 1 lost! Curent evId 26536 
Spill 26535 last event 1 lost! Curent evId 26537 
Spill 26536 last event 1 lost! Curent evId 26538 
Spill 26537 last event 1 lost! Curent evId 26539 
Spill 26538 last event 1 lost! Curent evId 26540 
Spill 26539 last event 1 lost! Curent evId 26541 
Spill 26540 last event 1 lost! Curent evId 26542 
Spill 26541 last event 1 lost! Curent evId 26543 
Spill 26542 last event 1 lost! Curent evId 26544 
Spill 26543 last event 1 lost! Curent evId 26545 
Spill 26544 last event 1 lost! Curent evId 26546 
Spill 26545 last event 1 lost! Curent evId 26547 
Spill 26546 last event 1 lost! Curent evId 26548 
Spill 26547 last event 1 lost! Curent evId 26549 
Spill 26548 last event 1 lost! Curent evId 26550 
Spill 26549 last event 1 lost! Curent evId 26551 
Spill 26550 last event 1 lost! Curent evId 26552 
Spill 26551 last event 1 lost! Curent evId 26553 
Spill 26552 last event 1 lost! Curent evId 26554 
Spill 26553 last event 1 lost! Curent evId 26555 
Spill 26554 last event 1 lost! Curent evId 26556 
Spill 26555 last event 1 lost! Curent evId 26557 
Spill 26556 last event 1 lost! Curent evId 26558 
Spill 26557 last event 1 lost! Curent evId 26559 
Spill 26558 last event 1 lost! Curent evId 26560 
Spill 26559 last event 1 lost! Curent evId 26561 
Spill 26560 last event 1 lost! Curent evId 26562 
Spill 26561 last event 1 lost! Curent evId 26563 
Spill 26562 last event 1 lost! Curent evId 26564 
Spill 26563 last event 1 lost! Curent evId 26565 
Spill 26564 last event 1 lost! Curent evId 26566 
Spill 26565 last event 1 lost! Curent evId 26567 
Spill 26566 last event 1 lost! Curent evId 26568 
Spill 26567 last event 1 lost! Curent evId 26569 
Spill 26568 last event 1 lost! Curent evId 26570 
Spill 26569 last event 1 lost! Curent evId 26571 
Spill 26570 last event 1 lost! Curent evId 26572 
Spill 26571 last event 1 lost! Curent evId 26573 
Spill 26572 last event 1 lost! Curent evId 26574 
Spill 26573 last event 1 lost! Curent evId 26575 
Spill 26574 last event 1 lost! Curent evId 26576 
Spill 26575 last event 1 lost! Curent evId 26577 
Spill 26576 last event 1 lost! Curent evId 26578 
Spill 26577 last event 1 lost! Curent evId 26579 
Spill 26578 last event 1 lost! Curent evId 26580 
Spill 26579 last event 1 lost! Curent evId 26581 
Spill 26580 last event 1 lost! Curent evId 26582 
Spill 26581 last event 1 lost! Curent evId 26583 
Spill 26582 last event 1 lost! Curent evId 26584 
Spill 26583 last event 1 lost! Curent evId 26585 
Spill 26584 last event 1 lost! Curent evId 26586 
Spill 26585 last event 1 lost! Curent evId 26587 
Spill 26586 last event 1 lost! Curent evId 26588 
Spill 26587 last event 1 lost! Curent evId 26589 
Spill 26588 last event 1 lost! Curent evId 26590 
Spill 26589 last event 1 lost! Curent evId 26591 
Spill 26590 last event 1 lost! Curent evId 26592 
Spill 26591 last event 1 lost! Curent evId 26593 
Spill 26592 last event 1 lost! Curent evId 26594 
Spill 26593 last event 1 lost! Curent evId 26595 
Spill 26594 last event 1 lost! Curent evId 26596 
Spill 26595 last event 1 lost! Curent evId 26597 
Spill 26596 last event 1 lost! Curent evId 26598 
Spill 26597 last event 1 lost! Curent evId 26599 
Spill 26598 last event 1 lost! Curent evId 26600 
Spill 26599 last event 1 lost! Curent evId 26601 
Spill 26600 last event 1 lost! Curent evId 26602 
Spill 26601 last event 1 lost! Curent evId 26603 
Spill 26602 last event 1 lost! Curent evId 26604 
Spill 26603 last event 1 lost! Curent evId 26605 
Spill 26604 last event 1 lost! Curent evId 26606 
Spill 26605 last event 1 lost! Curent evId 26607 
Spill 26606 last event 1 lost! Curent evId 26608 
Spill 26607 last event 1 lost! Curent evId 26609 
Spill 26608 last event 1 lost! Curent evId 26610 
Spill 26609 last event 1 lost! Curent evId 26611 
Spill 26610 last event 1 lost! Curent evId 26612 
Spill 26611 last event 1 lost! Curent evId 26613 
Spill 26612 last event 1 lost! Curent evId 26614 
Spill 26613 last event 1 lost! Curent evId 26615 
Spill 26614 last event 1 lost! Curent evId 26616 
Spill 26615 last event 1 lost! Curent evId 26617 
Spill 26616 last event 1 lost! Curent evId 26618 
Spill 26617 last event 1 lost! Curent evId 26619 
Spill 26618 last event 1 lost! Curent evId 26620 
Spill 26619 last event 1 lost! Curent evId 26621 
Spill 26620 last event 1 lost! Curent evId 26622 
Spill 26621 last event 1 lost! Curent evId 26623 
Spill 26622 last event 1 lost! Curent evId 26624 
Spill 26623 last event 1 lost! Curent evId 26625 
Spill 26624 last event 1 lost! Curent evId 26626 
Spill 26625 last event 1 lost! Curent evId 26627 
Spill 26626 last event 1 lost! Curent evId 26628 
Spill 26627 last event 1 lost! Curent evId 26629 
Spill 26628 last event 1 lost! Curent evId 26630 
Spill 26629 last event 1 lost! Curent evId 26631 
Spill 26630 last event 1 lost! Curent evId 26632 
Spill 26631 last event 1 lost! Curent evId 26633 
Spill 26632 last event 1 lost! Curent evId 26634 
Spill 26633 last event 1 lost! Curent evId 26635 
Spill 26634 last event 1 lost! Curent evId 26636 
Spill 26635 last event 1 lost! Curent evId 26637 
Spill 26636 last event 1 lost! Curent evId 26638 
Spill 26637 last event 1 lost! Curent evId 26639 
Spill 26638 last event 1 lost! Curent evId 26640 
Spill 26639 last event 1 lost! Curent evId 26641 
Spill 26640 last event 1 lost! Curent evId 26642 
Spill 26641 last event 1 lost! Curent evId 26643 
Spill 26642 last event 1 lost! Curent evId 26644 
Spill 26643 last event 1 lost! Curent evId 26645 
Spill 26644 last event 1 lost! Curent evId 26646 
Spill 26645 last event 1 lost! Curent evId 26647 
Spill 26646 last event 1 lost! Curent evId 26648 
Spill 26647 last event 1 lost! Curent evId 26649 
Spill 26648 last event 1 lost! Curent evId 26650 
Spill 26649 last event 1 lost! Curent evId 26651 
Spill 26650 last event 1 lost! Curent evId 26652 
Spill 26651 last event 1 lost! Curent evId 26653 
Spill 26652 last event 1 lost! Curent evId 26654 
Spill 26653 last event 1 lost! Curent evId 26655 
Spill 26654 last event 1 lost! Curent evId 26656 
Spill 26655 last event 1 lost! Curent evId 26657 
Spill 26656 last event 1 lost! Curent evId 26658 
Spill 26657 last event 1 lost! Curent evId 26659 
Spill 26658 last event 1 lost! Curent evId 26660 
Spill 26659 last event 1 lost! Curent evId 26661 
Spill 26660 last event 1 lost! Curent evId 26662 
Spill 26661 last event 1 lost! Curent evId 26663 
Spill 26662 last event 1 lost! Curent evId 26664 
Spill 26663 last event 1 lost! Curent evId 26665 
Spill 26664 last event 1 lost! Curent evId 26666 
Spill 26665 last event 1 lost! Curent evId 26667 
Spill 26666 last event 1 lost! Curent evId 26668 
Spill 26667 last event 1 lost! Curent evId 26669 
Spill 26668 last event 1 lost! Curent evId 26670 
Spill 26669 last event 1 lost! Curent evId 26671 
Spill 26670 last event 1 lost! Curent evId 26672 
Spill 26671 last event 1 lost! Curent evId 26673 
Spill 26672 last event 1 lost! Curent evId 26674 
Spill 26673 last event 1 lost! Curent evId 26675 
Spill 26674 last event 1 lost! Curent evId 26676 
Spill 26675 last event 1 lost! Curent evId 26677 
Spill 26676 last event 1 lost! Curent evId 26678 
Spill 26677 last event 1 lost! Curent evId 26679 
Spill 26678 last event 1 lost! Curent evId 26680 
Spill 26679 last event 1 lost! Curent evId 26681 
Spill 26680 last event 1 lost! Curent evId 26682 
Spill 26681 last event 1 lost! Curent evId 26683 
Spill 26682 last event 1 lost! Curent evId 26684 
Spill 26683 last event 1 lost! Curent evId 26685 
Spill 26684 last event 1 lost! Curent evId 26686 
Spill 26685 last event 1 lost! Curent evId 26687 
Spill 26686 last event 1 lost! Curent evId 26688 
Spill 26687 last event 1 lost! Curent evId 26689 
Spill 26688 last event 1 lost! Curent evId 26690 
Spill 26689 last event 1 lost! Curent evId 26691 
Spill 26690 last event 1 lost! Curent evId 26692 
Spill 26691 last event 1 lost! Curent evId 26693 
Spill 26692 last event 1 lost! Curent evId 26694 
Spill 26693 last event 1 lost! Curent evId 26695 
Spill 26694 last event 1 lost! Curent evId 26696 
Spill 26695 last event 1 lost! Curent evId 26697 
Spill 26696 last event 1 lost! Curent evId 26698 
Spill 26697 last event 1 lost! Curent evId 26699 
Spill 26698 last event 1 lost! Curent evId 26700 
Spill 26699 last event 1 lost! Curent evId 26701 
Spill 26700 last event 1 lost! Curent evId 26702 
Spill 26701 last event 1 lost! Curent evId 26703 
Spill 26702 last event 1 lost! Curent evId 26704 
Spill 26703 last event 1 lost! Curent evId 26705 
Spill 26704 last event 1 lost! Curent evId 26706 
Spill 26705 last event 1 lost! Curent evId 26707 
Spill 26706 last event 1 lost! Curent evId 26708 
Spill 26707 last event 1 lost! Curent evId 26709 
Spill 26708 last event 1 lost! Curent evId 26710 
Spill 26709 last event 1 lost! Curent evId 26711 
Spill 26710 last event 1 lost! Curent evId 26712 
Spill 26711 last event 1 lost! Curent evId 26713 
Spill 26712 last event 1 lost! Curent evId 26714 
Spill 26713 last event 1 lost! Curent evId 26715 
Spill 26714 last event 1 lost! Curent evId 26716 
Spill 26715 last event 1 lost! Curent evId 26717 
Spill 26716 last event 1 lost! Curent evId 26718 
Spill 26717 last event 1 lost! Curent evId 26719 
Spill 26718 last event 1 lost! Curent evId 26720 
Spill 26719 last event 1 lost! Curent evId 26721 
Spill 26720 last event 1 lost! Curent evId 26722 
Spill 26721 last event 1 lost! Curent evId 26723 
Spill 26722 last event 1 lost! Curent evId 26724 
Spill 26723 last event 1 lost! Curent evId 26725 
Spill 26724 last event 1 lost! Curent evId 26726 
Spill 26725 last event 1 lost! Curent evId 26727 
Spill 26726 last event 1 lost! Curent evId 26728 
Spill 26727 last event 1 lost! Curent evId 26729 
Spill 26728 last event 1 lost! Curent evId 26730 
Spill 26729 last event 1 lost! Curent evId 26731 
Spill 26730 last event 1 lost! Curent evId 26732 
Spill 26731 last event 1 lost! Curent evId 26733 
Spill 26732 last event 1 lost! Curent evId 26734 
Spill 26733 last event 1 lost! Curent evId 26735 
Spill 26734 last event 1 lost! Curent evId 26736 
Spill 26735 last event 1 lost! Curent evId 26737 
Spill 26736 last event 1 lost! Curent evId 26738 
Spill 26737 last event 1 lost! Curent evId 26739 
Spill 26738 last event 1 lost! Curent evId 26740 
Spill 26739 last event 1 lost! Curent evId 26741 
Spill 26740 last event 1 lost! Curent evId 26742 
Spill 26741 last event 1 lost! Curent evId 26743 
Spill 26742 last event 1 lost! Curent evId 26744 
Spill 26743 last event 1 lost! Curent evId 26745 
Spill 26744 last event 1 lost! Curent evId 26746 
Spill 26745 last event 1 lost! Curent evId 26747 
Spill 26746 last event 1 lost! Curent evId 26748 
Spill 26747 last event 1 lost! Curent evId 26749 
Spill 26748 last event 1 lost! Curent evId 26750 
Spill 26749 last event 1 lost! Curent evId 26751 
Spill 26750 last event 1 lost! Curent evId 26752 
Spill 26751 last event 1 lost! Curent evId 26753 
Spill 26752 last event 1 lost! Curent evId 26754 
Spill 26753 last event 1 lost! Curent evId 26755 
Spill 26754 last event 1 lost! Curent evId 26756 
Spill 26755 last event 1 lost! Curent evId 26757 
Spill 26756 last event 1 lost! Curent evId 26758 
Spill 26757 last event 1 lost! Curent evId 26759 
Spill 26758 last event 1 lost! Curent evId 26760 
Spill 26759 last event 1 lost! Curent evId 26761 
Spill 26760 last event 1 lost! Curent evId 26762 
Spill 26761 last event 1 lost! Curent evId 26763 
Spill 26762 last event 1 lost! Curent evId 26764 
Spill 26763 last event 1 lost! Curent evId 26765 
Spill 26764 last event 1 lost! Curent evId 26766 
Spill 26765 last event 1 lost! Curent evId 26767 
Spill 26766 last event 1 lost! Curent evId 26768 
Spill 26767 last event 1 lost! Curent evId 26769 
Spill 26768 last event 1 lost! Curent evId 26770 
Spill 26769 last event 1 lost! Curent evId 26771 
Spill 26770 last event 1 lost! Curent evId 26772 
Spill 26771 last event 1 lost! Curent evId 26773 
Spill 26772 last event 1 lost! Curent evId 26774 
Spill 26773 last event 1 lost! Curent evId 26775 
Spill 26774 last event 1 lost! Curent evId 26776 
Spill 26775 last event 1 lost! Curent evId 26777 
Spill 26776 last event 1 lost! Curent evId 26778 
Spill 26777 last event 1 lost! Curent evId 26779 
Spill 26778 last event 1 lost! Curent evId 26780 
Spill 26779 last event 1 lost! Curent evId 26781 
Spill 26780 last event 1 lost! Curent evId 26782 
Spill 26781 last event 1 lost! Curent evId 26783 
Spill 26782 last event 1 lost! Curent evId 26784 
Spill 26783 last event 1 lost! Curent evId 26785 
Spill 26784 last event 1 lost! Curent evId 26786 
Spill 26785 last event 1 lost! Curent evId 26787 
Spill 26786 last event 1 lost! Curent evId 26788 
Spill 26787 last event 1 lost! Curent evId 26789 
Spill 26788 last event 1 lost! Curent evId 26790 
Spill 26789 last event 1 lost! Curent evId 26791 
Spill 26790 last event 1 lost! Curent evId 26792 
Spill 26791 last event 1 lost! Curent evId 26793 
Spill 26792 last event 1 lost! Curent evId 26794 
Spill 26793 last event 1 lost! Curent evId 26795 
Spill 26794 last event 1 lost! Curent evId 26796 
Spill 26795 last event 1 lost! Curent evId 26797 
Spill 26796 last event 1 lost! Curent evId 26798 
Spill 26797 last event 1 lost! Curent evId 26799 
Spill 26798 last event 1 lost! Curent evId 26800 
Spill 26799 last event 1 lost! Curent evId 26801 
Spill 26800 last event 1 lost! Curent evId 26802 
Spill 26801 last event 1 lost! Curent evId 26803 
Spill 26802 last event 1 lost! Curent evId 26804 
Spill 26803 last event 1 lost! Curent evId 26805 
Spill 26804 last event 1 lost! Curent evId 26806 
Spill 26805 last event 1 lost! Curent evId 26807 
Spill 26806 last event 1 lost! Curent evId 26808 
Spill 26807 last event 1 lost! Curent evId 26809 
Spill 26808 last event 1 lost! Curent evId 26810 
Spill 26809 last event 1 lost! Curent evId 26811 
Spill 26810 last event 1 lost! Curent evId 26812 
Spill 26811 last event 1 lost! Curent evId 26813 
Spill 26812 last event 1 lost! Curent evId 26814 
Spill 26813 last event 1 lost! Curent evId 26815 
Spill 26814 last event 1 lost! Curent evId 26816 
Spill 26815 last event 1 lost! Curent evId 26817 
Spill 26816 last event 1 lost! Curent evId 26818 
Spill 26817 last event 1 lost! Curent evId 26819 
Spill 26818 last event 1 lost! Curent evId 26820 
Spill 26819 last event 1 lost! Curent evId 26821 
Spill 26820 last event 1 lost! Curent evId 26822 
Spill 26821 last event 1 lost! Curent evId 26823 
Spill 26822 last event 1 lost! Curent evId 26824 
Spill 26823 last event 1 lost! Curent evId 26825 
Spill 26824 last event 1 lost! Curent evId 26826 
Spill 26825 last event 1 lost! Curent evId 26827 
Spill 26826 last event 1 lost! Curent evId 26828 
Spill 26827 last event 1 lost! Curent evId 26829 
Spill 26828 last event 1 lost! Curent evId 26830 
Spill 26829 last event 1 lost! Curent evId 26831 
Spill 26830 last event 1 lost! Curent evId 26832 
Spill 26831 last event 1 lost! Curent evId 26833 
Spill 26832 last event 1 lost! Curent evId 26834 
Spill 26833 last event 1 lost! Curent evId 26835 
Spill 26834 last event 1 lost! Curent evId 26836 
Spill 26835 last event 1 lost! Curent evId 26837 
Spill 26836 last event 1 lost! Curent evId 26838 
Spill 26837 last event 1 lost! Curent evId 26839 
Spill 26838 last event 1 lost! Curent evId 26840 
Spill 26839 last event 1 lost! Curent evId 26841 
Spill 26840 last event 1 lost! Curent evId 26842 
Spill 26841 last event 1 lost! Curent evId 26843 
Spill 26842 last event 1 lost! Curent evId 26844 
